date and time,water level (m)
2016-01-08 16:40:00,      -0.116402
2016-01-08 17:00:00,       -0.25221
2016-01-08 17:20:00,      -0.380609
2016-01-08 17:40:00,      -0.498373
2016-01-08 18:00:00,      -0.601825
2016-01-08 18:20:00,      -0.687708
2016-01-08 18:40:00,       -0.75382
2016-01-08 19:00:00,      -0.797897
2016-01-08 19:20:00,      -0.818873
2016-01-08 19:40:00,      -0.815988
2016-01-08 20:00:00,      -0.789292
2016-01-08 20:20:00,      -0.739553
2016-01-08 20:40:00,       -0.66808
2016-01-08 21:00:00,      -0.577055
2016-01-08 21:20:00,      -0.468932
2016-01-08 21:40:00,      -0.346985
2016-01-08 22:00:00,       -0.21461
2016-01-08 22:20:00,     -0.0755757
2016-01-08 22:40:00,      0.0657926
2016-01-08 23:00:00,       0.205789
2016-01-08 23:20:00,        0.33998
2016-01-08 23:40:00,       0.464821
2016-01-09 00:00:00,       0.576325
2016-01-09 00:20:00,       0.671311
2016-01-09 00:40:00,        0.74707
2016-01-09 01:00:00,       0.801152
2016-01-09 01:20:00,       0.832188
2016-01-09 01:40:00,       0.839099
2016-01-09 02:00:00,       0.821582
2016-01-09 02:20:00,       0.780303
2016-01-09 02:40:00,       0.716024
2016-01-09 03:00:00,       0.631031
2016-01-09 03:20:00,        0.52754
2016-01-09 03:40:00,       0.408607
2016-01-09 04:00:00,       0.277601
2016-01-09 04:20:00,       0.138165
2016-01-09 04:40:00,    -0.00551755
2016-01-09 05:00:00,      -0.149373
2016-01-09 05:20:00,      -0.289213
2016-01-09 05:40:00,      -0.420747
2016-01-09 06:00:00,      -0.540446
2016-01-09 06:20:00,      -0.644692
2016-01-09 06:40:00,      -0.730339
2016-01-09 07:00:00,      -0.794965
2016-01-09 07:20:00,      -0.836449
2016-01-09 07:40:00,      -0.853787
2016-01-09 08:00:00,      -0.846357
2016-01-09 08:20:00,        -0.8141
2016-01-09 08:40:00,      -0.758277
2016-01-09 09:00:00,      -0.680175
2016-01-09 09:20:00,      -0.582186
2016-01-09 09:40:00,      -0.467171
2016-01-09 10:00:00,      -0.338152
2016-01-09 10:20:00,      -0.199297
2016-01-09 10:40:00,      -0.054276
2016-01-09 11:00:00,      0.0924856
2016-01-09 11:20:00,       0.236675
2016-01-09 11:40:00,       0.374341
2016-01-09 12:00:00,       0.500854
2016-01-09 12:20:00,       0.613259
2016-01-09 12:40:00,       0.707846
2016-01-09 13:00:00,       0.781825
2016-01-09 13:20:00,       0.833304
2016-01-09 13:40:00,       0.860464
2016-01-09 14:00:00,       0.862489
2016-01-09 14:20:00,       0.839353
2016-01-09 14:40:00,       0.791897
2016-01-09 15:00:00,       0.721197
2016-01-09 15:20:00,       0.629214
2016-01-09 15:40:00,       0.518459
2016-01-09 16:00:00,       0.392145
2016-01-09 16:20:00,       0.253961
2016-01-09 16:40:00,       0.107858
2016-01-09 17:00:00,     -0.0419416
2016-01-09 17:20:00,      -0.191161
2016-01-09 17:40:00,      -0.335478
2016-01-09 18:00:00,      -0.470721
2016-01-09 18:20:00,      -0.594078
2016-01-09 18:40:00,      -0.700703
2016-01-09 19:00:00,      -0.787632
2016-01-09 19:20:00,      -0.851691
2016-01-09 19:40:00,      -0.891427
2016-01-09 20:00:00,       -0.90562
2016-01-09 20:20:00,      -0.893677
2016-01-09 20:40:00,      -0.856142
2016-01-09 21:00:00,      -0.793956
2016-01-09 21:20:00,      -0.709096
2016-01-09 21:40:00,      -0.604558
2016-01-09 22:00:00,      -0.483356
2016-01-09 22:20:00,      -0.349382
2016-01-09 22:40:00,      -0.206036
2016-01-09 23:00:00,     -0.0569357
2016-01-09 23:20:00,       0.093608
2016-01-09 23:40:00,       0.240733
2016-01-10 00:00:00,         0.3808
2016-01-10 00:20:00,       0.508018
2016-01-10 00:40:00,       0.620394
2016-01-10 01:00:00,       0.714582
2016-01-10 01:20:00,       0.787624
2016-01-10 01:40:00,       0.837149
2016-01-10 02:00:00,       0.861506
2016-01-10 02:20:00,       0.860525
2016-01-10 02:40:00,       0.834023
2016-01-10 03:00:00,        0.78334
2016-01-10 03:20:00,       0.709572
2016-01-10 03:40:00,       0.614848
2016-01-10 04:00:00,       0.501828
2016-01-10 04:20:00,       0.373556
2016-01-10 04:40:00,       0.233943
2016-01-10 05:00:00,       0.086836
2016-01-10 05:20:00,     -0.0631975
2016-01-10 05:40:00,      -0.211856
2016-01-10 06:00:00,      -0.354627
2016-01-10 06:20:00,      -0.487101
2016-01-10 06:40:00,       -0.60569
2016-01-10 07:00:00,      -0.706653
2016-01-10 07:20:00,      -0.787122
2016-01-10 07:40:00,      -0.844716
2016-01-10 08:00:00,      -0.877728
2016-01-10 08:20:00,      -0.885277
2016-01-10 08:40:00,       -0.86697
2016-01-10 09:00:00,      -0.823388
2016-01-10 09:20:00,      -0.756914
2016-01-10 09:40:00,      -0.668604
2016-01-10 10:00:00,      -0.561109
2016-01-10 10:20:00,      -0.436941
2016-01-10 10:40:00,      -0.300411
2016-01-10 11:00:00,      -0.155098
2016-01-10 11:20:00,    -0.00518006
2016-01-10 11:40:00,        0.14492
2016-01-10 12:00:00,       0.291032
2016-01-10 12:20:00,        0.42847
2016-01-10 12:40:00,       0.553598
2016-01-10 13:00:00,       0.662557
2016-01-10 13:20:00,       0.752047
2016-01-10 13:40:00,       0.819556
2016-01-10 14:00:00,       0.863042
2016-01-10 14:20:00,       0.880893
2016-01-10 14:40:00,       0.873044
2016-01-10 15:00:00,       0.839359
2016-01-10 15:20:00,        0.78087
2016-01-10 15:40:00,       0.699437
2016-01-10 16:00:00,       0.597157
2016-01-10 16:20:00,       0.477237
2016-01-10 16:40:00,       0.343007
2016-01-10 17:00:00,        0.19826
2016-01-10 17:20:00,        0.04738
2016-01-10 17:40:00,      -0.105411
2016-01-10 18:00:00,      -0.255496
2016-01-10 18:20:00,      -0.398454
2016-01-10 18:40:00,       -0.53034
2016-01-10 19:00:00,      -0.647295
2016-01-10 19:20:00,      -0.746256
2016-01-10 19:40:00,      -0.824025
2016-01-10 20:00:00,      -0.878571
2016-01-10 20:20:00,       -0.90834
2016-01-10 20:40:00,       -0.91234
2016-01-10 21:00:00,      -0.890542
2016-01-10 21:20:00,      -0.844025
2016-01-10 21:40:00,      -0.773082
2016-01-10 22:00:00,      -0.679945
2016-01-10 22:20:00,       -0.56702
2016-01-10 22:40:00,       -0.43826
2016-01-10 23:00:00,       -0.29731
2016-01-10 23:20:00,      -0.148485
2016-01-10 23:40:00,     0.00395281
2016-01-11 00:00:00,        0.15575
2016-01-11 00:20:00,       0.302594
2016-01-11 00:40:00,       0.440627
2016-01-11 01:00:00,       0.566219
2016-01-11 01:20:00,       0.674596
2016-01-11 01:40:00,       0.764196
2016-01-11 02:00:00,       0.830157
2016-01-11 02:20:00,       0.871641
2016-01-11 02:40:00,       0.887038
2016-01-11 03:00:00,       0.875633
2016-01-11 03:20:00,       0.838923
2016-01-11 03:40:00,       0.777829
2016-01-11 04:00:00,       0.693969
2016-01-11 04:20:00,       0.589926
2016-01-11 04:40:00,       0.468843
2016-01-11 05:00:00,       0.334129
2016-01-11 05:20:00,        0.19039
2016-01-11 05:40:00,      0.0409884
2016-01-11 06:00:00,      -0.109133
2016-01-11 06:20:00,       -0.25677
2016-01-11 06:40:00,      -0.397338
2016-01-11 07:00:00,       -0.52621
2016-01-11 07:20:00,      -0.640096
2016-01-11 07:40:00,      -0.735663
2016-01-11 08:00:00,      -0.810236
2016-01-11 08:20:00,      -0.861708
2016-01-11 08:40:00,      -0.888667
2016-01-11 09:00:00,      -0.890186
2016-01-11 09:20:00,      -0.866073
2016-01-11 09:40:00,       -0.81764
2016-01-11 10:00:00,      -0.745085
2016-01-11 10:20:00,      -0.650325
2016-01-11 10:40:00,      -0.537467
2016-01-11 11:00:00,      -0.409977
2016-01-11 11:20:00,      -0.270826
2016-01-11 11:40:00,      -0.124587
2016-01-11 12:00:00,      0.0238024
2016-01-11 12:20:00,       0.170317
2016-01-11 12:40:00,       0.310982
2016-01-11 13:00:00,       0.441954
2016-01-11 13:20:00,       0.559182
2016-01-11 13:40:00,       0.658391
2016-01-11 14:00:00,       0.738631
2016-01-11 14:20:00,       0.796092
2016-01-11 14:40:00,       0.829077
2016-01-11 15:00:00,       0.837327
2016-01-11 15:20:00,       0.819359
2016-01-11 15:40:00,       0.776306
2016-01-11 16:00:00,       0.709387
2016-01-11 16:20:00,       0.620951
2016-01-11 16:40:00,       0.513347
2016-01-11 17:00:00,       0.389584
2016-01-11 17:20:00,       0.253384
2016-01-11 17:40:00,       0.108799
2016-01-11 18:00:00,      -0.040084
2016-01-11 18:20:00,      -0.190401
2016-01-11 18:40:00,      -0.336486
2016-01-11 19:00:00,       -0.47386
2016-01-11 19:20:00,      -0.598012
2016-01-11 19:40:00,      -0.705809
2016-01-11 20:00:00,      -0.794125
2016-01-11 20:20:00,      -0.860381
2016-01-11 20:40:00,      -0.902865
2016-01-11 21:00:00,       -0.92069
2016-01-11 21:20:00,      -0.914046
2016-01-11 21:40:00,      -0.883913
2016-01-11 22:00:00,      -0.830104
2016-01-11 22:20:00,      -0.750941
2016-01-11 22:40:00,      -0.647353
2016-01-11 23:00:00,      -0.525391
2016-01-11 23:20:00,      -0.390234
2016-01-11 23:40:00,      -0.246017
2016-01-12 00:00:00,     -0.0962521
2016-01-12 00:20:00,      0.0544005
2016-01-12 00:40:00,       0.201286
2016-01-12 01:00:00,       0.340196
2016-01-12 01:20:00,        0.46708
2016-01-12 01:40:00,       0.579295
2016-01-12 02:00:00,       0.674721
2016-01-12 02:20:00,       0.750289
2016-01-12 02:40:00,       0.801993
2016-01-12 03:00:00,       0.827775
2016-01-12 03:20:00,       0.827923
2016-01-12 03:40:00,       0.803072
2016-01-12 04:00:00,       0.754594
2016-01-12 04:20:00,       0.683485
2016-01-12 04:40:00,       0.591926
2016-01-12 05:00:00,       0.482453
2016-01-12 05:20:00,       0.358319
2016-01-12 05:40:00,        0.22302
2016-01-12 06:00:00,       0.080345
2016-01-12 06:20:00,     -0.0660515
2016-01-12 06:40:00,      -0.211503
2016-01-12 07:00:00,      -0.351878
2016-01-12 07:20:00,      -0.482938
2016-01-12 07:40:00,      -0.601223
2016-01-12 08:00:00,      -0.703095
2016-01-12 08:20:00,       -0.78595
2016-01-12 08:40:00,      -0.847197
2016-01-12 09:00:00,      -0.885045
2016-01-12 09:20:00,      -0.898181
2016-01-12 09:40:00,      -0.886546
2016-01-12 10:00:00,      -0.850445
2016-01-12 10:20:00,      -0.790845
2016-01-12 10:40:00,      -0.709157
2016-01-12 11:00:00,      -0.607807
2016-01-12 11:20:00,      -0.490032
2016-01-12 11:40:00,      -0.359675
2016-01-12 12:00:00,      -0.220691
2016-01-12 12:20:00,     -0.0768181
2016-01-12 12:40:00,      0.0677391
2016-01-12 13:00:00,       0.208674
2016-01-12 13:20:00,       0.342155
2016-01-12 13:40:00,       0.464391
2016-01-12 14:00:00,        0.57191
2016-01-12 14:20:00,       0.661801
2016-01-12 14:40:00,       0.731226
2016-01-12 15:00:00,       0.778696
2016-01-12 15:20:00,       0.802159
2016-01-12 15:40:00,       0.801591
2016-01-12 16:00:00,       0.776889
2016-01-12 16:20:00,       0.728969
2016-01-12 16:40:00,        0.65935
2016-01-12 17:00:00,       0.569852
2016-01-12 17:20:00,       0.463341
2016-01-12 17:40:00,       0.342938
2016-01-12 18:00:00,       0.212071
2016-01-12 18:20:00,      0.0683881
2016-01-12 18:40:00,     -0.0795345
2016-01-12 19:00:00,      -0.225495
2016-01-12 19:20:00,      -0.362739
2016-01-12 19:40:00,      -0.488051
2016-01-12 20:00:00,      -0.597546
2016-01-12 20:20:00,      -0.688735
2016-01-12 20:40:00,      -0.760532
2016-01-12 21:00:00,       -0.81092
2016-01-12 21:20:00,      -0.840691
2016-01-12 21:40:00,      -0.847341
2016-01-12 22:00:00,      -0.829784
2016-01-12 22:20:00,      -0.787929
2016-01-12 22:40:00,      -0.723024
2016-01-12 23:00:00,      -0.638619
2016-01-12 23:20:00,      -0.537059
2016-01-12 23:40:00,      -0.421597
2016-01-13 00:00:00,      -0.294964
2016-01-13 00:20:00,      -0.160464
2016-01-13 00:40:00,     -0.0221483
2016-01-13 01:00:00,       0.116521
2016-01-13 01:20:00,        0.25133
2016-01-13 01:40:00,       0.378195
2016-01-13 02:00:00,       0.493886
2016-01-13 02:20:00,       0.594788
2016-01-13 02:40:00,       0.678035
2016-01-13 03:00:00,       0.741468
2016-01-13 03:20:00,       0.782976
2016-01-13 03:40:00,       0.802155
2016-01-13 04:00:00,       0.797745
2016-01-13 04:20:00,       0.770073
2016-01-13 04:40:00,       0.720905
2016-01-13 05:00:00,       0.650606
2016-01-13 05:20:00,       0.562299
2016-01-13 05:40:00,       0.458163
2016-01-13 06:00:00,       0.341037
2016-01-13 06:20:00,        0.21488
2016-01-13 06:40:00,      0.0828444
2016-01-13 07:00:00,     -0.0509626
2016-01-13 07:20:00,      -0.182351
2016-01-13 07:40:00,      -0.308103
2016-01-13 08:00:00,      -0.424108
2016-01-13 08:20:00,      -0.527295
2016-01-13 08:40:00,      -0.614807
2016-01-13 09:00:00,      -0.683728
2016-01-13 09:20:00,        -0.7329
2016-01-13 09:40:00,      -0.760317
2016-01-13 10:00:00,      -0.765572
2016-01-13 10:20:00,       -0.74869
2016-01-13 10:40:00,      -0.709893
2016-01-13 11:00:00,      -0.650915
2016-01-13 11:20:00,      -0.573063
2016-01-13 11:40:00,      -0.478935
2016-01-13 12:00:00,      -0.371267
2016-01-13 12:20:00,      -0.254051
2016-01-13 12:40:00,      -0.129979
2016-01-13 13:00:00,    -0.00279995
2016-01-13 13:20:00,       0.124252
2016-01-13 13:40:00,       0.247374
2016-01-13 14:00:00,       0.363086
2016-01-13 14:20:00,       0.467527
2016-01-13 14:40:00,       0.558547
2016-01-13 15:00:00,       0.632585
2016-01-13 15:20:00,       0.687722
2016-01-13 15:40:00,       0.722793
2016-01-13 16:00:00,       0.736585
2016-01-13 16:20:00,       0.729036
2016-01-13 16:40:00,       0.700416
2016-01-13 17:00:00,       0.651515
2016-01-13 17:20:00,       0.583822
2016-01-13 17:40:00,       0.499429
2016-01-13 18:00:00,       0.400648
2016-01-13 18:20:00,       0.290685
2016-01-13 18:40:00,       0.172266
2016-01-13 19:00:00,      0.0490636
2016-01-13 19:20:00,     -0.0753436
2016-01-13 19:40:00,      -0.197583
2016-01-13 20:00:00,      -0.313744
2016-01-13 20:20:00,      -0.420783
2016-01-13 20:40:00,      -0.515614
2016-01-13 21:00:00,      -0.595385
2016-01-13 21:20:00,      -0.657759
2016-01-13 21:40:00,      -0.700915
2016-01-13 22:00:00,      -0.723881
2016-01-13 22:20:00,      -0.726083
2016-01-13 22:40:00,      -0.707355
2016-01-13 23:00:00,      -0.668571
2016-01-13 23:20:00,      -0.610721
2016-01-13 23:40:00,      -0.535579
2016-01-14 00:00:00,      -0.445513
2016-01-14 00:20:00,      -0.342942
2016-01-14 00:40:00,      -0.231139
2016-01-14 01:00:00,      -0.113089
2016-01-14 01:20:00,     0.00759536
2016-01-14 01:40:00,       0.127471
2016-01-14 02:00:00,       0.243083
2016-01-14 02:20:00,       0.351256
2016-01-14 02:40:00,       0.448731
2016-01-14 03:00:00,       0.532814
2016-01-14 03:20:00,       0.600494
2016-01-14 03:40:00,       0.650795
2016-01-14 04:00:00,       0.681939
2016-01-14 04:20:00,       0.693392
2016-01-14 04:40:00,       0.684952
2016-01-14 05:00:00,       0.656711
2016-01-14 05:20:00,       0.609804
2016-01-14 05:40:00,       0.545601
2016-01-14 06:00:00,        0.46594
2016-01-14 06:20:00,       0.373257
2016-01-14 06:40:00,       0.270355
2016-01-14 07:00:00,       0.159919
2016-01-14 07:20:00,      0.0456269
2016-01-14 07:40:00,     -0.0696421
2016-01-14 08:00:00,      -0.182295
2016-01-14 08:20:00,         -0.289
2016-01-14 08:40:00,       -0.38705
2016-01-14 09:00:00,       -0.47331
2016-01-14 09:20:00,      -0.545648
2016-01-14 09:40:00,      -0.601887
2016-01-14 10:00:00,      -0.640358
2016-01-14 10:20:00,      -0.660333
2016-01-14 10:40:00,       -0.66102
2016-01-14 11:00:00,      -0.642723
2016-01-14 11:20:00,      -0.605873
2016-01-14 11:40:00,      -0.551723
2016-01-14 12:00:00,       -0.48195
2016-01-14 12:20:00,      -0.398927
2016-01-14 12:40:00,      -0.304884
2016-01-14 13:00:00,      -0.202613
2016-01-14 13:20:00,     -0.0948575
2016-01-14 13:40:00,      0.0150108
2016-01-14 14:00:00,       0.124017
2016-01-14 14:20:00,       0.228848
2016-01-14 14:40:00,       0.326664
2016-01-14 15:00:00,       0.414636
2016-01-14 15:20:00,       0.490165
2016-01-14 15:40:00,       0.551792
2016-01-14 16:00:00,       0.596843
2016-01-14 16:20:00,       0.624794
2016-01-14 16:40:00,        0.63472
2016-01-14 17:00:00,       0.626354
2016-01-14 17:20:00,       0.599799
2016-01-14 17:40:00,       0.556518
2016-01-14 18:00:00,        0.49732
2016-01-14 18:20:00,       0.424026
2016-01-14 18:40:00,       0.338995
2016-01-14 19:00:00,       0.244481
2016-01-14 19:20:00,       0.143742
2016-01-14 19:40:00,      0.0391964
2016-01-14 20:00:00,     -0.0658397
2016-01-14 20:20:00,      -0.168271
2016-01-14 20:40:00,      -0.265519
2016-01-14 21:00:00,      -0.354404
2016-01-14 21:20:00,      -0.432754
2016-01-14 21:40:00,      -0.498253
2016-01-14 22:00:00,      -0.548953
2016-01-14 22:20:00,      -0.583856
2016-01-14 22:40:00,      -0.601701
2016-01-14 23:00:00,      -0.602296
2016-01-14 23:20:00,      -0.585683
2016-01-14 23:40:00,      -0.552267
2016-01-15 00:00:00,      -0.503438
2016-01-15 00:20:00,      -0.440407
2016-01-15 00:40:00,      -0.365208
2016-01-15 01:00:00,      -0.280045
2016-01-15 01:20:00,      -0.187266
2016-01-15 01:40:00,     -0.0897623
2016-01-15 02:00:00,     0.00983916
2016-01-15 02:20:00,       0.108535
2016-01-15 02:40:00,       0.203642
2016-01-15 03:00:00,       0.292425
2016-01-15 03:20:00,       0.372157
2016-01-15 03:40:00,        0.44085
2016-01-15 04:00:00,       0.496634
2016-01-15 04:20:00,       0.537749
2016-01-15 04:40:00,       0.563543
2016-01-15 05:00:00,       0.572936
2016-01-15 05:20:00,       0.566208
2016-01-15 05:40:00,       0.543201
2016-01-15 06:00:00,       0.504995
2016-01-15 06:20:00,       0.452865
2016-01-15 06:40:00,       0.388378
2016-01-15 07:00:00,       0.313446
2016-01-15 07:20:00,       0.230221
2016-01-15 07:40:00,       0.141283
2016-01-15 08:00:00,      0.0490848
2016-01-15 08:20:00,     -0.0436512
2016-01-15 08:40:00,      -0.134151
2016-01-15 09:00:00,       -0.21997
2016-01-15 09:20:00,      -0.299201
2016-01-15 09:40:00,      -0.369342
2016-01-15 10:00:00,      -0.428439
2016-01-15 10:20:00,      -0.474606
2016-01-15 10:40:00,      -0.506939
2016-01-15 11:00:00,       -0.52434
2016-01-15 11:20:00,      -0.526398
2016-01-15 11:40:00,      -0.513343
2016-01-15 12:00:00,      -0.485388
2016-01-15 12:20:00,      -0.443421
2016-01-15 12:40:00,      -0.388741
2016-01-15 13:00:00,      -0.323011
2016-01-15 13:20:00,      -0.248312
2016-01-15 13:40:00,      -0.166702
2016-01-15 14:00:00,     -0.0806516
2016-01-15 14:20:00,     0.00742551
2016-01-15 14:40:00,      0.0950003
2016-01-15 15:00:00,       0.179521
2016-01-15 15:20:00,       0.258449
2016-01-15 15:40:00,       0.329559
2016-01-15 16:00:00,       0.391166
2016-01-15 16:20:00,       0.441553
2016-01-15 16:40:00,       0.479117
2016-01-15 17:00:00,       0.503202
2016-01-15 17:20:00,       0.513096
2016-01-15 17:40:00,       0.508594
2016-01-15 18:00:00,       0.490016
2016-01-15 18:20:00,       0.458526
2016-01-15 18:40:00,        0.41451
2016-01-15 19:00:00,       0.359419
2016-01-15 19:20:00,       0.294756
2016-01-15 19:40:00,        0.22251
2016-01-15 20:00:00,       0.144768
2016-01-15 20:20:00,      0.0637384
2016-01-15 20:40:00,     -0.0181914
2016-01-15 21:00:00,     -0.0987738
2016-01-15 21:20:00,      -0.176094
2016-01-15 21:40:00,      -0.247522
2016-01-15 22:00:00,      -0.311239
2016-01-15 22:20:00,      -0.365384
2016-01-15 22:40:00,      -0.408565
2016-01-15 23:00:00,       -0.43974
2016-01-15 23:20:00,      -0.457972
2016-01-15 23:40:00,      -0.463036
2016-01-16 00:00:00,      -0.454737
2016-01-16 00:20:00,      -0.433459
2016-01-16 00:40:00,      -0.399988
2016-01-16 01:00:00,      -0.355349
2016-01-16 01:20:00,      -0.300925
2016-01-16 01:40:00,      -0.238331
2016-01-16 02:00:00,      -0.169388
2016-01-16 02:20:00,     -0.0961762
2016-01-16 02:40:00,      -0.020704
2016-01-16 03:00:00,      0.0547166
2016-01-16 03:20:00,       0.128019
2016-01-16 03:40:00,       0.197137
2016-01-16 04:00:00,       0.260163
2016-01-16 04:20:00,        0.31558
2016-01-16 04:40:00,       0.361704
2016-01-16 05:00:00,       0.397291
2016-01-16 05:20:00,       0.421616
2016-01-16 05:40:00,       0.433781
2016-01-16 06:00:00,        0.43393
2016-01-16 06:20:00,       0.422423
2016-01-16 06:40:00,       0.399247
2016-01-16 07:00:00,       0.365335
2016-01-16 07:20:00,       0.321501
2016-01-16 07:40:00,       0.269094
2016-01-16 08:00:00,       0.209783
2016-01-16 08:20:00,       0.145095
2016-01-16 08:40:00,      0.0770006
2016-01-16 09:00:00,     0.00748116
2016-01-16 09:20:00,     -0.0618259
