date and time,water level (m)
2016-01-16 09:40:00,      -0.128688
2016-01-16 10:00:00,      -0.191375
2016-01-16 10:20:00,      -0.248158
2016-01-16 10:40:00,      -0.297265
2016-01-16 11:00:00,      -0.337777
2016-01-16 11:20:00,      -0.368319
2016-01-16 11:40:00,      -0.388313
2016-01-16 12:00:00,      -0.397305
2016-01-16 12:20:00,      -0.394739
2016-01-16 12:40:00,      -0.381211
2016-01-16 13:00:00,      -0.356911
2016-01-16 13:20:00,       -0.32278
2016-01-16 13:40:00,      -0.279834
2016-01-16 14:00:00,      -0.229237
2016-01-16 14:20:00,      -0.172635
2016-01-16 14:40:00,      -0.111538
2016-01-16 15:00:00,     -0.0478358
2016-01-16 15:20:00,      0.0160962
2016-01-16 15:40:00,      0.0790936
2016-01-16 16:00:00,       0.139071
2016-01-16 16:20:00,       0.195022
2016-01-16 16:40:00,        0.24525
2016-01-16 17:00:00,       0.288235
2016-01-16 17:20:00,       0.323054
2016-01-16 17:40:00,       0.348719
2016-01-16 18:00:00,       0.364627
2016-01-16 18:20:00,       0.370447
2016-01-16 18:40:00,       0.365976
2016-01-16 19:00:00,       0.351452
2016-01-16 19:20:00,       0.327534
2016-01-16 19:40:00,       0.294689
2016-01-16 20:00:00,       0.254206
2016-01-16 20:20:00,       0.207025
2016-01-16 20:40:00,       0.154498
2016-01-16 21:00:00,      0.0983219
2016-01-16 21:20:00,      0.0398943
2016-01-16 21:40:00,      -0.019222
2016-01-16 22:00:00,     -0.0773589
2016-01-16 22:20:00,      -0.133204
2016-01-16 22:40:00,      -0.184992
2016-01-16 23:00:00,      -0.231406
2016-01-16 23:20:00,      -0.271167
2016-01-16 23:40:00,      -0.303016
2016-01-17 00:00:00,      -0.326417
2016-01-17 00:20:00,      -0.340569
2016-01-17 00:40:00,      -0.345466
2016-01-17 01:00:00,      -0.341078
2016-01-17 01:20:00,      -0.327571
2016-01-17 01:40:00,       -0.30551
2016-01-17 02:00:00,      -0.275391
2016-01-17 02:20:00,      -0.238171
2016-01-17 02:40:00,      -0.194984
2016-01-17 03:00:00,      -0.146867
2016-01-17 03:20:00,     -0.0951268
2016-01-17 03:40:00,     -0.0412346
2016-01-17 04:00:00,      0.0133673
2016-01-17 04:20:00,      0.0670071
2016-01-17 04:40:00,       0.118389
2016-01-17 05:00:00,       0.165999
2016-01-17 05:20:00,       0.208657
2016-01-17 05:40:00,       0.245343
2016-01-17 06:00:00,       0.274968
2016-01-17 06:20:00,       0.296989
2016-01-17 06:40:00,       0.310688
2016-01-17 07:00:00,       0.316098
2016-01-17 07:20:00,       0.312893
2016-01-17 07:40:00,        0.30156
2016-01-17 08:00:00,       0.282176
2016-01-17 08:20:00,       0.255451
2016-01-17 08:40:00,       0.222151
2016-01-17 09:00:00,       0.183188
2016-01-17 09:20:00,        0.13977
2016-01-17 09:40:00,      0.0928667
2016-01-17 10:00:00,      0.0440732
2016-01-17 10:20:00,    -0.00552535
2016-01-17 10:40:00,     -0.0546137
2016-01-17 11:00:00,      -0.101693
2016-01-17 11:20:00,       -0.14581
2016-01-17 11:40:00,      -0.185607
2016-01-17 12:00:00,      -0.220173
2016-01-17 12:20:00,      -0.248603
2016-01-17 12:40:00,      -0.270103
2016-01-17 13:00:00,      -0.284388
2016-01-17 13:20:00,      -0.290925
2016-01-17 13:40:00,      -0.289679
2016-01-17 14:00:00,      -0.280764
2016-01-17 14:20:00,      -0.264349
2016-01-17 14:40:00,      -0.241084
2016-01-17 15:00:00,      -0.211483
2016-01-17 15:20:00,      -0.176663
2016-01-17 15:40:00,      -0.137432
2016-01-17 16:00:00,     -0.0947474
2016-01-17 16:20:00,     -0.0498604
2016-01-17 16:40:00,    -0.00392485
2016-01-17 17:00:00,      0.0419565
2016-01-17 17:20:00,      0.0864168
2016-01-17 17:40:00,       0.128422
2016-01-17 18:00:00,       0.166845
2016-01-17 18:20:00,       0.200613
2016-01-17 18:40:00,       0.229173
2016-01-17 19:00:00,       0.251199
2016-01-17 19:20:00,       0.266827
2016-01-17 19:40:00,       0.275239
2016-01-17 20:00:00,       0.276433
2016-01-17 20:20:00,       0.270392
2016-01-17 20:40:00,        0.25715
2016-01-17 21:00:00,       0.237419
2016-01-17 21:20:00,       0.211305
2016-01-17 21:40:00,       0.179823
2016-01-17 22:00:00,       0.143676
2016-01-17 22:20:00,         0.1036
2016-01-17 22:40:00,      0.0612074
2016-01-17 23:00:00,      0.0170056
2016-01-17 23:20:00,     -0.0273777
2016-01-17 23:40:00,     -0.0709038
2016-01-18 00:00:00,      -0.112701
2016-01-18 00:20:00,      -0.151347
2016-01-18 00:40:00,      -0.186185
2016-01-18 01:00:00,      -0.215952
2016-01-18 01:20:00,      -0.239976
2016-01-18 01:40:00,      -0.257858
2016-01-18 02:00:00,      -0.268778
2016-01-18 02:20:00,      -0.272756
2016-01-18 02:40:00,      -0.269668
2016-01-18 03:00:00,      -0.259463
2016-01-18 03:20:00,      -0.243308
2016-01-18 03:40:00,      -0.220725
2016-01-18 04:00:00,      -0.192642
2016-01-18 04:20:00,      -0.159702
2016-01-18 04:40:00,       -0.12265
2016-01-18 05:00:00,     -0.0827053
2016-01-18 05:20:00,     -0.0406658
2016-01-18 05:40:00,     0.00226003
2016-01-18 06:00:00,      0.0447272
2016-01-18 06:20:00,      0.0866931
2016-01-18 06:40:00,       0.126038
2016-01-18 07:00:00,        0.16226
2016-01-18 07:20:00,       0.194115
2016-01-18 07:40:00,       0.220737
2016-01-18 08:00:00,       0.241824
2016-01-18 08:20:00,       0.256134
2016-01-18 08:40:00,       0.263774
2016-01-18 09:00:00,       0.264281
2016-01-18 09:20:00,       0.257434
2016-01-18 09:40:00,       0.243794
2016-01-18 10:00:00,       0.223372
2016-01-18 10:20:00,       0.196784
2016-01-18 10:40:00,       0.164919
2016-01-18 11:00:00,       0.128228
2016-01-18 11:20:00,      0.0879405
2016-01-18 11:40:00,       0.044921
2016-01-18 12:00:00,    0.000186175
2016-01-18 12:20:00,     -0.0459224
2016-01-18 12:40:00,     -0.0918736
2016-01-18 13:00:00,      -0.136409
2016-01-18 13:20:00,      -0.177995
2016-01-18 13:40:00,      -0.215903
2016-01-18 14:00:00,      -0.248792
2016-01-18 14:20:00,      -0.275956
2016-01-18 14:40:00,      -0.296474
2016-01-18 15:00:00,      -0.309843
2016-01-18 15:20:00,      -0.316222
2016-01-18 15:40:00,      -0.315035
2016-01-18 16:00:00,      -0.306499
2016-01-18 16:20:00,      -0.291042
2016-01-18 16:40:00,      -0.268769
2016-01-18 17:00:00,      -0.240391
2016-01-18 17:20:00,      -0.206811
2016-01-18 17:40:00,      -0.168656
2016-01-18 18:00:00,      -0.127259
2016-01-18 18:20:00,      -0.083051
2016-01-18 18:40:00,     -0.0376958
2016-01-18 19:00:00,     0.00754287
2016-01-18 19:20:00,      0.0509063
2016-01-18 19:40:00,      0.0919886
2016-01-18 20:00:00,       0.129162
2016-01-18 20:20:00,       0.161462
2016-01-18 20:40:00,       0.187911
2016-01-18 21:00:00,       0.207366
2016-01-18 21:20:00,       0.219595
2016-01-18 21:40:00,       0.224306
2016-01-18 22:00:00,       0.221435
2016-01-18 22:20:00,       0.210904
2016-01-18 22:40:00,        0.19262
2016-01-18 23:00:00,       0.167334
2016-01-18 23:20:00,       0.135312
2016-01-18 23:40:00,      0.0974929
2016-01-19 00:00:00,      0.0546041
2016-01-19 00:20:00,     0.00647894
2016-01-19 00:40:00,     -0.0439478
2016-01-19 01:00:00,     -0.0953842
2016-01-19 01:20:00,      -0.146294
2016-01-19 01:40:00,      -0.196171
2016-01-19 02:00:00,      -0.243919
2016-01-19 02:20:00,      -0.288849
2016-01-19 02:40:00,      -0.330267
2016-01-19 03:00:00,      -0.366424
2016-01-19 03:20:00,       -0.39487
2016-01-19 03:40:00,         -0.412
2016-01-19 04:00:00,      -0.415904
2016-01-19 04:20:00,      -0.407357
2016-01-19 04:40:00,       -0.38771
2016-01-19 05:00:00,      -0.359444
2016-01-19 05:20:00,      -0.324007
2016-01-19 05:40:00,      -0.282098
2016-01-19 06:00:00,      -0.234764
2016-01-19 06:20:00,      -0.182374
2016-01-19 06:40:00,      -0.126539
2016-01-19 07:00:00,      -0.068248
2016-01-19 07:20:00,    -0.00883526
2016-01-19 07:40:00,      0.0504976
2016-01-19 08:00:00,       0.108507
2016-01-19 08:20:00,        0.16395
2016-01-19 08:40:00,        0.21536
2016-01-19 09:00:00,       0.261171
2016-01-19 09:20:00,       0.299233
2016-01-19 09:40:00,       0.328801
2016-01-19 10:00:00,        0.34885
2016-01-19 10:20:00,       0.359064
2016-01-19 10:40:00,       0.358923
2016-01-19 11:00:00,        0.34863
2016-01-19 11:20:00,       0.328548
2016-01-19 11:40:00,       0.299007
2016-01-19 12:00:00,       0.260785
2016-01-19 12:20:00,       0.214345
2016-01-19 12:40:00,       0.160679
2016-01-19 13:00:00,       0.100567
2016-01-19 13:20:00,      0.0372767
2016-01-19 13:40:00,      -0.026319
2016-01-19 14:00:00,     -0.0901021
2016-01-19 14:20:00,      -0.153229
2016-01-19 14:40:00,      -0.212612
2016-01-19 15:00:00,      -0.265954
2016-01-19 15:20:00,      -0.312714
2016-01-19 15:40:00,      -0.351941
2016-01-19 16:00:00,      -0.382458
2016-01-19 16:20:00,      -0.402515
2016-01-19 16:40:00,      -0.412035
2016-01-19 17:00:00,        -0.4108
2016-01-19 17:20:00,      -0.398865
2016-01-19 17:40:00,      -0.376436
2016-01-19 18:00:00,      -0.343864
2016-01-19 18:20:00,      -0.301854
2016-01-19 18:40:00,      -0.252053
2016-01-19 19:00:00,       -0.19568
2016-01-19 19:20:00,      -0.134563
2016-01-19 19:40:00,     -0.0700781
2016-01-19 20:00:00,    -0.00408562
2016-01-19 20:20:00,      0.0615334
2016-01-19 20:40:00,       0.124868
2016-01-19 21:00:00,       0.184059
2016-01-19 21:20:00,       0.237047
2016-01-19 21:40:00,       0.282715
2016-01-19 22:00:00,       0.319506
2016-01-19 22:20:00,       0.346632
2016-01-19 22:40:00,       0.362912
2016-01-19 23:00:00,       0.368035
2016-01-19 23:20:00,       0.361486
2016-01-19 23:40:00,       0.343265
2016-01-20 00:00:00,       0.313797
2016-01-20 00:20:00,       0.274747
2016-01-20 00:40:00,       0.226437
2016-01-20 01:00:00,       0.169941
2016-01-20 01:20:00,       0.106568
2016-01-20 01:40:00,      0.0383937
2016-01-20 02:00:00,      -0.032735
2016-01-20 02:20:00,      -0.104661
2016-01-20 02:40:00,      -0.175134
2016-01-20 03:00:00,      -0.242765
2016-01-20 03:20:00,      -0.307409
2016-01-20 03:40:00,      -0.365406
2016-01-20 04:00:00,      -0.414976
2016-01-20 04:20:00,      -0.454044
2016-01-20 04:40:00,      -0.482368
2016-01-20 05:00:00,      -0.498664
2016-01-20 05:20:00,      -0.502329
2016-01-20 05:40:00,      -0.493272
2016-01-20 06:00:00,      -0.471603
2016-01-20 06:20:00,      -0.438071
2016-01-20 06:40:00,      -0.394904
2016-01-20 07:00:00,      -0.343285
2016-01-20 07:20:00,       -0.28361
2016-01-20 07:40:00,      -0.212838
2016-01-20 08:00:00,      -0.131631
2016-01-20 08:20:00,     -0.0446387
2016-01-20 08:40:00,      0.0430568
2016-01-20 09:00:00,       0.126984
2016-01-20 09:20:00,       0.202206
2016-01-20 09:40:00,       0.267971
2016-01-20 10:00:00,        0.32618
2016-01-20 10:20:00,       0.375681
2016-01-20 10:40:00,       0.413011
2016-01-20 11:00:00,       0.438439
2016-01-20 11:20:00,       0.450419
2016-01-20 11:40:00,       0.448398
2016-01-20 12:00:00,       0.433508
2016-01-20 12:20:00,       0.404666
2016-01-20 12:40:00,       0.362848
2016-01-20 13:00:00,       0.309325
2016-01-20 13:20:00,       0.245848
2016-01-20 13:40:00,       0.173722
2016-01-20 14:00:00,      0.0949011
2016-01-20 14:20:00,      0.0117234
2016-01-20 14:40:00,     -0.0735868
2016-01-20 15:00:00,      -0.158533
2016-01-20 15:20:00,      -0.240788
2016-01-20 15:40:00,      -0.318227
2016-01-20 16:00:00,      -0.388487
2016-01-20 16:20:00,       -0.44974
2016-01-20 16:40:00,      -0.499844
2016-01-20 17:00:00,      -0.537682
2016-01-20 17:20:00,      -0.561802
2016-01-20 17:40:00,        -0.5716
2016-01-20 18:00:00,      -0.566706
2016-01-20 18:20:00,      -0.546378
2016-01-20 18:40:00,      -0.511885
2016-01-20 19:00:00,      -0.463903
2016-01-20 19:20:00,      -0.403985
2016-01-20 19:40:00,      -0.333348
2016-01-20 20:00:00,      -0.253827
2016-01-20 20:20:00,      -0.168221
2016-01-20 20:40:00,     -0.0784482
2016-01-20 21:00:00,      0.0123617
2016-01-20 21:20:00,       0.100333
2016-01-20 21:40:00,       0.184686
2016-01-20 22:00:00,       0.262701
2016-01-20 22:20:00,       0.333296
2016-01-20 22:40:00,       0.393171
2016-01-20 23:00:00,       0.440734
2016-01-20 23:20:00,        0.47479
2016-01-20 23:40:00,       0.493712
2016-01-21 00:00:00,       0.497161
2016-01-21 00:20:00,       0.484434
2016-01-21 00:40:00,       0.454568
2016-01-21 01:00:00,        0.40823
2016-01-21 01:20:00,       0.347477
2016-01-21 01:40:00,       0.276444
2016-01-21 02:00:00,       0.197941
2016-01-21 02:20:00,       0.114078
2016-01-21 02:40:00,      0.0265059
2016-01-21 03:00:00,     -0.0631735
2016-01-21 03:20:00,      -0.153444
2016-01-21 03:40:00,       -0.24172
2016-01-21 04:00:00,      -0.325606
2016-01-21 04:20:00,      -0.402344
2016-01-21 04:40:00,      -0.469339
2016-01-21 05:00:00,      -0.524648
2016-01-21 05:20:00,      -0.566013
2016-01-21 05:40:00,      -0.592415
2016-01-21 06:00:00,      -0.602644
2016-01-21 06:20:00,      -0.595872
2016-01-21 06:40:00,      -0.572571
2016-01-21 07:00:00,      -0.532828
2016-01-21 07:20:00,      -0.478087
2016-01-21 07:40:00,      -0.409324
2016-01-21 08:00:00,      -0.328502
2016-01-21 08:20:00,      -0.237985
2016-01-21 08:40:00,      -0.140141
2016-01-21 09:00:00,     -0.0379398
2016-01-21 09:20:00,      0.0656857
2016-01-21 09:40:00,       0.167795
2016-01-21 10:00:00,       0.265529
2016-01-21 10:20:00,       0.355992
2016-01-21 10:40:00,       0.436713
2016-01-21 11:00:00,       0.505364
2016-01-21 11:20:00,       0.559749
2016-01-21 11:40:00,       0.597917
2016-01-21 12:00:00,       0.618617
2016-01-21 12:20:00,       0.619917
2016-01-21 12:40:00,       0.602946
2016-01-21 13:00:00,       0.567449
2016-01-21 13:20:00,       0.515326
2016-01-21 13:40:00,       0.448923
2016-01-21 14:00:00,       0.369705
2016-01-21 14:20:00,        0.27836
2016-01-21 14:40:00,       0.177835
2016-01-21 15:00:00,      0.0721374
2016-01-21 15:20:00,     -0.0356231
2016-01-21 15:40:00,      -0.143815
2016-01-21 16:00:00,      -0.249206
2016-01-21 16:20:00,      -0.348707
2016-01-21 16:40:00,      -0.439092
2016-01-21 17:00:00,      -0.517846
2016-01-21 17:20:00,       -0.58289
2016-01-21 17:40:00,      -0.632323
2016-01-21 18:00:00,      -0.664726
2016-01-21 18:20:00,       -0.67877
2016-01-21 18:40:00,      -0.674188
2016-01-21 19:00:00,      -0.650922
2016-01-21 19:20:00,      -0.609537
2016-01-21 19:40:00,      -0.551224
2016-01-21 20:00:00,      -0.477513
2016-01-21 20:20:00,      -0.390651
2016-01-21 20:40:00,      -0.293267
2016-01-21 21:00:00,      -0.187983
2016-01-21 21:20:00,      -0.078014
2016-01-21 21:40:00,      0.0338377
2016-01-21 22:00:00,       0.144323
2016-01-21 22:20:00,       0.250261
2016-01-21 22:40:00,       0.348395
2016-01-21 23:00:00,       0.435819
2016-01-21 23:20:00,       0.510156
2016-01-21 23:40:00,       0.569086
2016-01-22 00:00:00,         0.6108
2016-01-22 00:20:00,       0.633561
2016-01-22 00:40:00,       0.637086
2016-01-22 01:00:00,        0.62119
2016-01-22 01:20:00,       0.586418
2016-01-22 01:40:00,       0.533491
2016-01-22 02:00:00,       0.463849
2016-01-22 02:20:00,       0.379413
2016-01-22 02:40:00,       0.282437
2016-01-22 03:00:00,       0.175462
2016-01-22 03:20:00,       0.061471
2016-01-22 03:40:00,     -0.0567725
2016-01-22 04:00:00,        -0.1756
2016-01-22 04:20:00,      -0.291302
2016-01-22 04:40:00,       -0.39959
2016-01-22 05:00:00,      -0.496315
2016-01-22 05:20:00,      -0.578651
2016-01-22 05:40:00,      -0.644747
2016-01-22 06:00:00,      -0.693554
2016-01-22 06:20:00,      -0.723721
2016-01-22 06:40:00,      -0.734367
2016-01-22 07:00:00,       -0.72496
2016-01-22 07:20:00,      -0.695618
2016-01-22 07:40:00,      -0.646802
2016-01-22 08:00:00,      -0.579721
2016-01-22 08:20:00,      -0.496102
2016-01-22 08:40:00,      -0.398115
2016-01-22 09:00:00,      -0.288517
2016-01-22 09:20:00,      -0.170728
2016-01-22 09:40:00,     -0.0482199
2016-01-22 10:00:00,       0.075367
2016-01-22 10:20:00,       0.196361
2016-01-22 10:40:00,       0.311465
2016-01-22 11:00:00,        0.41758
2016-01-22 11:20:00,       0.511756
2016-01-22 11:40:00,       0.590026
2016-01-22 12:00:00,       0.650111
2016-01-22 12:20:00,       0.691228
2016-01-22 12:40:00,       0.712462
2016-01-22 13:00:00,        0.71175
2016-01-22 13:20:00,       0.689663
2016-01-22 13:40:00,       0.647671
2016-01-22 14:00:00,       0.586766
2016-01-22 14:20:00,       0.508303
2016-01-22 14:40:00,        0.41416
2016-01-22 15:00:00,       0.307063
2016-01-22 15:20:00,       0.190236
2016-01-22 15:40:00,      0.0665777
2016-01-22 16:00:00,     -0.0603077
2016-01-22 16:20:00,      -0.186816
2016-01-22 16:40:00,      -0.309518
2016-01-22 17:00:00,      -0.424867
2016-01-22 17:20:00,      -0.529511
2016-01-22 17:40:00,      -0.619928
2016-01-22 18:00:00,      -0.692748
2016-01-22 18:20:00,      -0.745536
2016-01-22 18:40:00,      -0.776693
2016-01-22 19:00:00,      -0.785564
2016-01-22 19:20:00,      -0.772364
2016-01-22 19:40:00,      -0.737615
2016-01-22 20:00:00,       -0.68244
2016-01-22 20:20:00,      -0.608131
2016-01-22 20:40:00,      -0.516681
2016-01-22 21:00:00,       -0.41056
2016-01-22 21:20:00,      -0.292732
2016-01-22 21:40:00,      -0.166641
2016-01-22 22:00:00,     -0.0357245
2016-01-22 22:20:00,      0.0963633
2016-01-22 22:40:00,       0.225631
2016-01-22 23:00:00,       0.348672
2016-01-22 23:20:00,       0.461895
2016-01-22 23:40:00,        0.56181
2016-01-23 00:00:00,       0.645793
2016-01-23 00:20:00,          0.711
2016-01-23 00:40:00,       0.755866
2016-01-23 01:00:00,       0.778876
2016-01-23 01:20:00,       0.779398
2016-01-23 01:40:00,       0.757296
2016-01-23 02:00:00,       0.713085
2016-01-23 02:20:00,       0.648143
2016-01-23 02:40:00,       0.564083
2016-01-23 03:00:00,       0.463436
2016-01-23 03:20:00,       0.349065
2016-01-23 03:40:00,       0.224403
2016-01-23 04:00:00,        0.09286
2016-01-23 04:20:00,      -0.041722
2016-01-23 04:40:00,      -0.175439
2016-01-23 05:00:00,      -0.304369
2016-01-23 05:20:00,      -0.424811
2016-01-23 05:40:00,      -0.533156
2016-01-23 06:00:00,       -0.62631
2016-01-23 06:20:00,      -0.701343
2016-01-23 06:40:00,      -0.756123
2016-01-23 07:00:00,      -0.788983
2016-01-23 07:20:00,      -0.798957
2016-01-23 07:40:00,      -0.785639
2016-01-23 08:00:00,      -0.749323
2016-01-23 08:20:00,      -0.691052
2016-01-23 08:40:00,      -0.612395
2016-01-23 09:00:00,      -0.515625
2016-01-23 09:20:00,      -0.403542
2016-01-23 09:40:00,       -0.27933
2016-01-23 10:00:00,      -0.146663
2016-01-23 10:20:00,     -0.0092258
2016-01-23 10:40:00,       0.128904
2016-01-23 11:00:00,       0.263605
2016-01-23 11:20:00,       0.391022
2016-01-23 11:40:00,       0.507514
2016-01-23 12:00:00,       0.609359
2016-01-23 12:20:00,       0.693561
2016-01-23 12:40:00,        0.75792
2016-01-23 13:00:00,       0.800312
2016-01-23 13:20:00,       0.819507
2016-01-23 13:40:00,       0.814614
2016-01-23 14:00:00,       0.786005
2016-01-23 14:20:00,       0.734077
2016-01-23 14:40:00,       0.660565
2016-01-23 15:00:00,       0.567244
2016-01-23 15:20:00,       0.456725
2016-01-23 15:40:00,       0.332451
2016-01-23 16:00:00,       0.197722
2016-01-23 16:20:00,      0.0564857
2016-01-23 16:40:00,     -0.0874567
2016-01-23 17:00:00,       -0.22989
2016-01-23 17:20:00,      -0.366545
2016-01-23 17:40:00,      -0.493295
2016-01-23 18:00:00,      -0.606814
2016-01-23 18:20:00,      -0.703591
2016-01-23 18:40:00,      -0.781171
2016-01-23 19:00:00,      -0.836864
2016-01-23 19:20:00,      -0.869389
2016-01-23 19:40:00,      -0.877713
2016-01-23 20:00:00,      -0.861342
2016-01-23 20:20:00,      -0.820911
2016-01-23 20:40:00,      -0.757735
2016-01-23 21:00:00,      -0.673994
2016-01-23 21:20:00,      -0.571894
2016-01-23 21:40:00,      -0.453993
2016-01-23 22:00:00,      -0.323786
2016-01-23 22:20:00,      -0.185235
2016-01-23 22:40:00,     -0.0425992
2016-01-23 23:00:00,      0.0998418
2016-01-23 23:20:00,       0.238195
2016-01-23 23:40:00,       0.368415
2016-01-24 00:00:00,       0.487139
2016-01-24 00:20:00,       0.589853
2016-01-24 00:40:00,        0.67427
2016-01-24 01:00:00,       0.737324
2016-01-24 01:20:00,       0.777379
2016-01-24 01:40:00,       0.793536
2016-01-24 02:00:00,       0.784907
2016-01-24 02:20:00,       0.751713
